

                               RESI VERSION 3.1

 CSIRO PROGRAM FOR MULTI_TRAIT COMBINED SELECTION INDEX WITH RESTRICTION


     N. JACKSON                             C.A.DEAN & P.P.COTTERILL
     CSIRO                                  CSIRO
     DIVISION OF ANIMAL PRODUCTION          DIVISION OF FOREST RESEARCH
     P.O. BOX 239 BLACKTOWN                 CUNNINGHAM LABORATORY
     N.S.W.,2148                            306 CARMODY ROAD
     AUSTRALIA                              ST.LUCIA,QLD.,4067
                                            AUSTRALIA


                                                          #                     
                                                          #                     
                                                         # #                    
                                                         # #                    
                                                        #   #                   
                                                        #   #                   
                                                       #     #                  
                                                       #     #                  
                                                      ###   ###                 
                                                       #     #                  
                                                       #     #                  
                                                      #       #                 
                                                      #       #                 
                                                     #         #                
                                                     #         #                
                                                    ###       ###               
                                                     #         #                
                                                     #         #                
                                                    #           #               
                                                    #           #               
                                                   #             #              
          ##################                       #             #              
         ####################                     ###           ###             
        ####     ####     ####                     #             #              
       ###    ## #### ##    ###                    #             #              
      ###     ## #### ##     ###                  #               #             
      ###        ####        ###                  #               #             
      ###   ##   ####   ##   ###                 #                 #            
      ###   ###  ####  ###   ###                 #                 #            
      ###    ### #### ###    ###                #########   #########           
       ###   ### #### ###   ###                         #   #                   
        ######## #### ########                          #   #                   
         ######  ####  ######                           #   #                   
          ####   ####   ####                            #   #                   
                 ####                                   #   #                   
                 ####                                   #   #                   
                  ##                                    #####                   



 JOB PARAMETERS AS READ FROM STANDARD INPUT FILE

 njobs =   1
 liop =   0
 miop =   1
 ltr = no. library traits =  15



 POPULATION PARAMETERS AS READ FROM LIBRARY FILE ferg.lib                                                                        

 TRAIT-A   TRAIT-B    R(P) OR    R(G) OR   R(CH) OR   R(CF) OR
       3         7    -0.4900    -0.3700     0.0000     0.0000
       3         8    -0.4800     0.0200     0.0000     0.0000
       3         9     0.1900    -0.0700     0.0000     0.0000
       3        10     0.0000     0.0000     0.0000     0.0000
       3        11     0.0000     0.0000     0.0000     0.0000
       3        12     0.0000     0.0000     0.0000     0.0000
       3        13     0.0000     0.0000     0.0000     0.0000
       3        14     0.0000     0.0000     0.0000     0.0000
       3        15     0.0000     0.0000     0.0000     0.0000
       4         4     0.4200     1.5300     0.0000     0.0000
       4         5     0.5600     0.5000     0.0000     0.0000
       4         6     0.0100     0.0300     0.0000     0.0000
       4         7     0.4400     0.2400     0.0000     0.0000
       4         8     0.1600     0.1100     0.0000     0.0000
       4         9    -0.0200    -0.0400     0.0000     0.0000
       4        10     0.4500     0.0500     0.0000     0.0000
       4        11     0.1600    -0.1000     0.0000     0.0000
       4        12     0.1400     0.0800     0.0000     0.0000
       4        13     0.1800     0.1500     0.0000     0.0000
       4        14     0.8000     0.4100     0.0000     0.0000
       4        15     0.4000     0.3800     0.0000     0.0000
       5         5     0.4400     0.7400     0.0000     0.0000
       5         6     0.8200     0.8300     0.0000     0.0000
       5         7     0.1100     0.0900     0.0000     0.0000
       5         8    -0.1400    -0.0100     0.0000     0.0000
       5         9     0.0900     0.0500     0.0000     0.0000
       5        10     0.0000     0.0000     0.0000     0.0000
       5        11     0.0000     0.0000     0.0000     0.0000
       5        12     0.0000     0.0000     0.0000     0.0000
       5        13     0.0000     0.0000     0.0000     0.0000
       5        14     0.0000     0.0000     0.0000     0.0000
       5        15     0.0000     0.0000     0.0000     0.0000
       6         6     0.4700     3.0500     0.0000     0.0000
       6         7    -0.1900    -0.0400     0.0000     0.0000
       6         8    -0.3400    -0.0700     0.0000     0.0000
       6         9     0.1700     0.0800     0.0000     0.0000
       6        10     0.0000     0.0000     0.0000     0.0000
       6        11     0.0000     0.0000     0.0000     0.0000
       6        12     0.0000     0.0000     0.0000     0.0000
       6        13     0.0000     0.0000     0.0000     0.0000
       6        14     0.0000     0.0000     0.0000     0.0000
       6        15     0.0000     0.0000     0.0000     0.0000
       7         7     0.5700     6.2700     0.0000     0.0000
       7         8     0.0900    -0.0500     0.0000     0.0000
       7         9     0.2900     0.1500     0.0000     0.0000
       7        10     0.0000     0.0000     0.0000     0.0000
       7        11     0.0000     0.0000     0.0000     0.0000
       7        12     0.0000     0.0000     0.0000     0.0000
       7        13     0.0000     0.0000     0.0000     0.0000
       7        14     0.0000     0.0000     0.0000     0.0000
       7        15     0.0000     0.0000     0.0000     0.0000
       8         8     0.4200     0.7900     0.0000     0.0000
       8         9    -0.8300    -0.6900     0.0000     0.0000
       8        10     0.0000     0.0000     0.0000     0.0000
       8        11     0.7900     0.2100     0.0000     0.0000
       8        12     0.0000     0.0000     0.0000     0.0000
       8        13     0.0000     0.0000     0.0000     0.0000
       8        14     0.0000     0.0000     0.0000     0.0000
       8        15     0.0000     0.0000     0.0000     0.0000
       9         9     0.5500     1.3600     0.0000     0.0000
       9        10     0.0000     0.0000     0.0000     0.0000
       9        11    -0.4900    -0.1200     0.0000     0.0000
       9        12     0.0000     0.0000     0.0000     0.0000
       9        13     0.0000     0.0000     0.0000     0.0000
       9        14     0.0000     0.0000     0.0000     0.0000
       9        15     0.0000     0.0000     0.0000     0.0000
      10        10     0.2400     5.4400     0.0000     0.0000
      10        11    -0.0100     0.0400     0.0000     0.0000
      10        12    -0.2300     0.0100     0.0000     0.0000
      10        13     0.3500     0.0800     0.0000     0.0000
      10        14     0.1200     0.0600     0.0000     0.0000
      10        15     0.1000    -0.1100     0.0000     0.0000
      11        11     0.4400     3.0300     0.0000     0.0000
      11        12     0.9300     0.4400     0.0000     0.0000
      11        13     0.0500     0.0400     0.0000     0.0000
      11        14     0.4300     0.1700     0.0000     0.0000
      11        15     0.2200    -0.2100     0.0000     0.0000
      12        12     0.4200     0.8100     0.0000     0.0000
      12        13     0.3000     0.0500     0.0000     0.0000
      12        14     0.5400     0.3300     0.0000     0.0000
      12        15     0.1600    -0.0100     0.0000     0.0000
      13        13     0.2200     0.7100     0.0000     0.0000
      13        14     0.6300     0.3900     0.0000     0.0000
      13        15     0.4100     0.0300     0.0000     0.0000
      14        14     0.4500     0.8300     0.0000     0.0000
      14        15     0.0700     0.1500     0.0000     0.0000
      15        15     0.5100     0.6400     0.0000     0.0000



 INDEX PARAMETERS AS READ FROM STANDARD INPUT FILE

FERGUSON index - cww,mfd,col,char,hand,qn                                                           
  job no =   1
  no. traits =   6
  no. econ. wt. indices =   2
  no. desired gain indices =   0
  no. restricted indices =   1
 nh = no per half sib family =   0
 nf = no per full sib family =   0
 no = no per progeny test group =   0
 trait in index as - I - individual value
                   - H - half sib family mean
                   - F - full sib family mean
                   - O - progeny test mean

                     I  H  F  O
   1   2 CWW         1  0  0  0
   2   4 MFD         1  0  0  0
   3  12 COL         0  0  0  0
   4  13 CHAR        0  0  0  0
   5  14 HAND        0  0  0  0
   6  15 QN          0  0  0  0

 economic weights for indices 1 to   2
       trait      index  1    index  2    index 
  1 CWW            14.5000     14.5000
  2 MFD            -2.0300     -4.0000
  3 COL             0.0000      0.0000
  4 CHAR            0.0000      0.0000
  5 HAND            0.0000      0.0000
  6 QN              0.0000      0.0000

 restricted indices 1 to   1
      trait       index  1    index 
  1 CWW             1.0000
  2 MFD             0.0000
  3 COL             1.0000
  4 CHAR            1.0000
  5 HAND            1.0000
  6 QN              1.0000


ALL TRAITS UNRESTRICTED COMBINED INDEX                                                              

FERGUSON index - cww,mfd,col,char,hand,qn                                                           

ECONOMIC WT SET  1

NO RESTRICTIONS

 LIB  IND TRAIT NAME *     ECON     INDEX_B  COV(TRAIT    DELTA_G   RG(TRAIT
  NO   NO            *       WT COEFFICIENT    ,INDEX)    (TRAIT)    ,INDEX)
   2    1 CWW        I    14.50     12.9224     0.9128     0.2545     0.7857
   4    2 MFD        I    -2.03     -3.6583     0.1817     0.0507     0.0871
  12    3 COL        I     0.00      1.8904     0.5499     0.1533     0.3622
  13    4 CHAR       I     0.00      4.8845     0.2284     0.0637     0.3067
  14    5 HAND       I     0.00      5.4439     0.8311     0.2317     0.5047
  15    6 QN         I     0.00      0.3763     0.3397     0.0947     0.2073

 ** - I = individual value
    - H = half sib family mean (individual included)
    - F = full sib family mean (individual included)
    - O = progeny test mean (individual not included, parents unselected)

 genetic gains for each trait on selection for index (delta_G)
are in trait_units per unit selection differential per generation


 genetic gain in aggregate genotype on selection for index
   - in economic weight units
  - per unit selection differential per generation =         3.5871

 covariance of aggregate genotype & index =        12.8674

 variance of index =         12.8674

 variance of aggregate genotype =         16.1354

 correlation of aggregate genotype & index =          0.8930

 heritability of index =          0.7975


ALL TRAITS UNRESTRICTED COMBINED INDEX                                                              

FERGUSON index - cww,mfd,col,char,hand,qn                                                           

ECONOMIC WT SET  2

NO RESTRICTIONS

 LIB  IND TRAIT NAME *     ECON     INDEX_B  COV(TRAIT    DELTA_G   RG(TRAIT
  NO   NO            *       WT COEFFICIENT    ,INDEX)    (TRAIT)    ,INDEX)
   2    1 CWW        I    14.50     12.6715     0.9042     0.2618     0.7616
   4    2 MFD        I    -4.00     -0.7853     0.2965     0.0859     0.1391
  12    3 COL        I     0.00      4.3084     0.6371     0.1845     0.4106
  13    4 CHAR       I     0.00     12.8078     0.3512     0.1017     0.4615
  14    5 HAND       I     0.00     -1.1025     0.2687     0.0778     0.1597
  15    6 QN         I     0.00     -2.4842    -0.0633    -0.0183    -0.0378

 ** - I = individual value
    - H = half sib family mean (individual included)
    - F = full sib family mean (individual included)
    - O = progeny test mean (individual not included, parents unselected)

 genetic gains for each trait on selection for index (delta_G)
are in trait_units per unit selection differential per generation


 genetic gain in aggregate genotype on selection for index
   - in economic weight units
  - per unit selection differential per generation =         3.4533

 covariance of aggregate genotype & index =        11.9252

 variance of index =         11.9252

 variance of aggregate genotype =         16.8520

 correlation of aggregate genotype & index =          0.8412

 heritability of index =          0.7076


SELECTED TRAITS UNRESTRICTED COMBINED INDEX                                                         

FERGUSON index - cww,mfd,col,char,hand,qn                                                           

ECONOMIC WT SET  1

NO RESTRICTIONS

 LIB  IND TRAIT NAME *     ECON     INDEX_B  COV(TRAIT    DELTA_G   RG(TRAIT
  NO   NO            *       WT COEFFICIENT    ,INDEX)    (TRAIT)    ,INDEX)
   2    1 CWW        I    14.50      7.5639     0.6902     0.2351     0.5941
   4    2 MFD        I    -2.03      1.3188     0.6855     0.2335     0.3285
  12    3 COL        I     0.00      0.0000     0.0455     0.0155     0.0300
  13    4 CHAR       I     0.00      0.0000    -0.0134    -0.0046    -0.0180
  14    5 HAND       I     0.00      0.0000     0.1062     0.0362     0.0645
  15    6 QN         I     0.00      0.0000     0.3561     0.1213     0.2173

 ** - I = individual value
    - H = half sib family mean (individual included)
    - F = full sib family mean (individual included)
    - O = progeny test mean (individual not included, parents unselected)

 genetic gains for each trait on selection for index (delta_G)
are in trait_units per unit selection differential per generation


 genetic gain in aggregate genotype on selection for index
   - in economic weight units
  - per unit selection differential per generation =         2.9354

 covariance of aggregate genotype & index =         8.6166

 variance of index =          8.6166

 variance of aggregate genotype =         16.1354

 correlation of aggregate genotype & index =          0.7308

 heritability of index =          0.5340


SELECTED TRAITS UNRESTRICTED COMBINED INDEX                                                         

FERGUSON index - cww,mfd,col,char,hand,qn                                                           

ECONOMIC WT SET  2

NO RESTRICTIONS

 LIB  IND TRAIT NAME *     ECON     INDEX_B  COV(TRAIT    DELTA_G   RG(TRAIT
  NO   NO            *       WT COEFFICIENT    ,INDEX)    (TRAIT)    ,INDEX)
   2    1 CWW        I    14.50      6.5960     0.4732     0.1710     0.3986
   4    2 MFD        I    -4.00     -1.8032    -0.1992    -0.0720    -0.0934
  12    3 COL        I     0.00      0.0000    -0.0067    -0.0024    -0.0043
  13    4 CHAR       I     0.00      0.0000    -0.0543    -0.0196    -0.0714
  14    5 HAND       I     0.00      0.0000    -0.1653    -0.0597    -0.0982
  15    6 QN         I     0.00      0.0000     0.0727     0.0263     0.0434

 ** - I = individual value
    - H = half sib family mean (individual included)
    - F = full sib family mean (individual included)
    - O = progeny test mean (individual not included, parents unselected)

 genetic gains for each trait on selection for index (delta_G)
are in trait_units per unit selection differential per generation


 genetic gain in aggregate genotype on selection for index
   - in economic weight units
  - per unit selection differential per generation =         2.7674

 covariance of aggregate genotype & index =         7.6586

 variance of index =          7.6586

 variance of aggregate genotype =         16.8520

 correlation of aggregate genotype & index =          0.6741

 heritability of index =          0.4545


SELECTED TRAITS RESTRICTED COMBINED INDEX                                                           

FERGUSON index - cww,mfd,col,char,hand,qn                                                           

ECONOMIC WT SET  1

RESTRICTION SET  1

 LIB  IND TRAIT NAME *     ECON     INDEX_B  COV(TRAIT    DELTA_G   RG(TRAIT
  NO   NO            *       WT COEFFICIENT    ,INDEX)    (TRAIT)    ,INDEX)
   2    1 CWW        I    14.50      6.8140     0.5221     0.1898     0.4494
   4    2 MFD        I    -2.03     -1.1001     0.0000     0.0000     0.0000
  12    3 COL        I     0.00      0.0000     0.0051     0.0018     0.0033
  13    4 CHAR       I     0.00      0.0000    -0.0451    -0.0164    -0.0606
  14    5 HAND       I     0.00      0.0000    -0.1041    -0.0379    -0.0632
  15    6 QN         I     0.00      0.0000     0.1365     0.0496     0.0833

 ** - I = individual value
    - H = half sib family mean (individual included)
    - F = full sib family mean (individual included)
    - O = progeny test mean (individual not included, parents unselected)

 genetic gains for each trait on selection for index (delta_G)
are in trait_units per unit selection differential per generation


 genetic gain in aggregate genotype on selection for index
   - in economic weight units
  - per unit selection differential per generation =         2.7514

 covariance of aggregate genotype & index =         7.5702

 variance of index =          7.5702

 variance of aggregate genotype =         16.1354

 correlation of aggregate genotype & index =          0.6850

 heritability of index =          0.4692


SELECTED TRAITS RESTRICTED COMBINED INDEX                                                           

FERGUSON index - cww,mfd,col,char,hand,qn                                                           

ECONOMIC WT SET  2

RESTRICTION SET  1

 LIB  IND TRAIT NAME *     ECON     INDEX_B  COV(TRAIT    DELTA_G   RG(TRAIT
  NO   NO            *       WT COEFFICIENT    ,INDEX)    (TRAIT)    ,INDEX)
   2    1 CWW        I    14.50      6.8140     0.5221     0.1898     0.4397
   4    2 MFD        I    -4.00     -1.1001     0.0000     0.0000     0.0000
  12    3 COL        I     0.00      0.0000     0.0051     0.0018     0.0033
  13    4 CHAR       I     0.00      0.0000    -0.0451    -0.0164    -0.0593
  14    5 HAND       I     0.00      0.0000    -0.1041    -0.0379    -0.0619
  15    6 QN         I     0.00      0.0000     0.1365     0.0496     0.0815

 ** - I = individual value
    - H = half sib family mean (individual included)
    - F = full sib family mean (individual included)
    - O = progeny test mean (individual not included, parents unselected)

 genetic gains for each trait on selection for index (delta_G)
are in trait_units per unit selection differential per generation


 genetic gain in aggregate genotype on selection for index
   - in economic weight units
  - per unit selection differential per generation =         2.7514

 covariance of aggregate genotype & index =         7.5702

 variance of index =          7.5702

 variance of aggregate genotype =         16.8520

 correlation of aggregate genotype & index =          0.6702

 heritability of index =          0.4492
